CNPJ;Razao_Social;RegistroANS;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;397245;Odontologia de Grupo;SP;10831481,3;3610493,766666667;1395641,730032113
02919940000104;NOVODENTE S/A;417840;Odontologia de Grupo;RS;10447973,77;10447973,77;0,0
19304091000187;SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;419524;Odontologia de Grupo;SP;9943333,66;3314444,553333333;1415137,0621507699
05455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;327328;Medicina de Grupo;CE;9747747,25;3249249,0833333335;1632269,056568379
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;333239;Odontologia de Grupo;CE;9654948,95;3218316,3166666664;1547370,2873596102
42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;423564;Medicina de Grupo;MT;9616283,12;3205427,7066666665;2162562,0196488816
04299994000140;PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;413551;Medicina de Grupo;MG;8161426,81;4080713,405;740848,7783428517
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;341819;Cooperativa Médica;MG;6793711,890000001;2264570,6300000004;811316,2364715543
31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;421561;Odontologia de Grupo;TO;6428611,01;2142870,3366666664;937339,0608750076
19031941000110;SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;420051;Odontologia de Grupo;SP;5523199,84;2761599,92;90,08540392326493
31763326000102;EXCELÃNCIA PLANO DE SAÃDE S/A;421642;Medicina de Grupo;ES;5016396,33;1672132,11;2655786,9207319533
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;409286;Medicina de Grupo;RJ;4926425,37;1642141,79;751516,829642797
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;316903;Medicina de Grupo;RS;4924972,21;1641657,4033333333;625333,6467921411
17048922000171;ODONTO PRIME S/S LTDA;418994;Odontologia de Grupo;CE;4857944,399999999;1619314,7999999998;794498,3176042633
29117294000118;PLANO SIGMA SAÃDE LTDA;423408;Medicina de Grupo;SP;4815271,15;2407635,575;492094,043301504
14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;419079;Odontologia de Grupo;SP;4612366,5;1537455,5;88920,34236057063
45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;423262;Odontologia de Grupo;SP;4511418,82;1503806,2733333334;153655,68229969929
45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;423181;Medicina de Grupo;BA;4393936,85;1464645,6166666665;225538,6847945694
49481538000154;SAUDIA ASSISTENCIA MÃDICA LTDA;423645;Medicina de Grupo;MG;3975998,7;1325332,9000000001;1071774,9428328339
07658098000118;QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.;417173;Administradora de Benefícios;SP;3787610,2699999996;1262536,7566666666;2210460,1769415922
53249803000140;ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;423912;Medicina de Grupo;SP;3529987,05;1176662,3499999999;707619,7557318197
40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;422754;Medicina de Grupo;SP;3501306,1399999997;1167102,0466666666;1373284,7428974393
02511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;328031;Cooperativa Médica;MT;2774148,1;924716,0333333333;95124,9809070326
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;415944;Medicina de Grupo;SP;1389079,65;463026,55;234370,21603983984
39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;422479;Medicina de Grupo;SP;982627,9299999999;327542,6433333333;179694,0149063806
49754083000101;EVO SAUDE ASSISTENCIA MEDICA LTDA;423700;Medicina de Grupo;DF;861805,86;287268,62;437631,6057029237
51212821000122;SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;423815;Medicina de Grupo;MG;785669,03;261889,67666666667;223958,67733082597
97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;418552;Administradora de Benefícios;RJ;478569,42000000004;159523,14;147858,54512779537
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;416410;Odontologia de Grupo;MG;317622,94999999995;158811,47499999998;176297,97693470577
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;324523;Cooperativa Médica;PB;310892,39;103630,79666666668;15547,593089955544
59452478000103;SAUDE SALV ASSISTENCIA MEDICA LTDA;424463;Medicina de Grupo;RO;222347,58;222347,58;0,0
29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;422592;Administradora de Benefícios;SP;53132,41;17710,803333333333;15496,047701237672
41715325000138;ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;422941;Administradora de Benefícios;SP;28400,0;9466,666666666666;8198,373822492686
10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;417092;Medicina de Grupo;PB;14360,52;4786,84;0,0
57303461000150;MAXIMED PLANOS DE SAUDE LTDA;424196;Medicina de Grupo;RJ;1,0;1,0;0,0
54698763000187;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;424145;Administradora de Benefícios;SP;0,0;0,0;0,0
37442364000131;ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;422576;Administradora de Benefícios;DF;0,0;0,0;0,0
49168700000189;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;424161;Medicina de Grupo;SP;0,0;0,0;0,0
58554194000157;UNIC ASSISTENCIA MEDICA LTDA;424501;Medicina de Grupo;SP;0,0;0,0;0,0
59641573000147;ATIMED ASSISTENCIA MEDICA LTDA;424528;Medicina de Grupo;SP;0,0;0,0;0,0
58434577000191;ELITE SAUDE SERVICOS MEDICOS LTDA.;424544;Medicina de Grupo;SP;0,0;0,0;0,0
42209475000132;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;423017;Administradora de Benefícios;ES;0,0;0,0;0,0
43047552000168;AMPLITUDE PLANOS DE SAUDE LTDA ;423858;Medicina de Grupo;MG;0,0;0,0;0,0
34673588000166;BIT LIFE BENEFÃCIOS LTDA;422401;Administradora de Benefícios;SP;0,0;0,0;0,0
19663787000108;SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;419567;Administradora de Benefícios;SP;0,0;0,0;0,0
28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;421146;Administradora de Benefícios;SP;0,0;0,0;0,0
11073058000181;BENEVIX ADMINISTRADORA DE BENEFÃCIOS LTDA;417718;Administradora de Benefícios;ES;0,0;0,0;0,0
13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;418030;Administradora de Benefícios;SP;0,0;0,0;0,0
11158465000191;AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;417424;Administradora de Benefícios;SP;0,0;0,0;0,0
10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;417611;Administradora de Benefícios;SP;0,0;0,0;0,0
03284505000113;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;424129;Filantropia;CE;0,0;0,0;0,0
19240452000179;BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;419257;Administradora de Benefícios;SP;0,0;0,0;0,0
15648898000186;LEXUS ADMINISTRADORA DE BENEFICIOS LTDA;418706;Administradora de Benefícios;SP;-4083,0;-4083,0;0,0
34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;422126;Administradora de Benefícios;ES;-12200,42;-6100,21;8626,999715323978
17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;418960;Administradora de Benefícios;SP;-42000,0;-14000,0;0,0
11340037000185;VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;417301;Administradora de Benefícios;MG;-201265,03;-67088,34333333334;52092,98369567377
22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;420841;Medicina de Grupo;SP;-550465,8599999999;-183488,61999999997;1920069,0543034626
19679483000120;QV BENEFÃCIOS EM SAÃDE LTDA;419389;Administradora de Benefícios;RJ;-609578,7000000001;-203192,90000000002;260607,9566558097
17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;419290;Administradora de Benefícios;SP;-1948449,1099999999;-649483,0366666666;146434,16419120724
14927215000167;ZURICH SANTANDER BRASIL ODONTO LTDA.;419354;Odontologia de Grupo;SP;-5400018,8;-1800006,2666666666;2722975,3301873277
24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;420107;Administradora de Benefícios;SP;-8118135,89;-2706045,2966666664;2364748,353343104
34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;422134;Medicina de Grupo;SP;-19755849,33;-6585283,109999999;7185872,602372398
