CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;53490724,26
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;2;2025;119881307,05
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;3;2025;184875247,85
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;1;2025;109814486,02
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2;2025;203438236,3
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;3;2025;302330377,52
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;1;2025;14733987,44
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;2;2025;34553503,28
44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;3;2025;53594523,69
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;1;2025;5408363,57
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2;2025;9941826,879999999
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;3;2025;15055543,36
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;64172218,44
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;121084329,36
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;187057169,14000002
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;316313653,74
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2;2025;616323691,55
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;3;2025;878362731,88
22263081000155;HOSPITAL CESAR LEITE;1;2025;16536868,35
22263081000155;HOSPITAL CESAR LEITE;2;2025;33067311,84
22263081000155;HOSPITAL CESAR LEITE;3;2025;52802133,02
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;47939107,98
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;86888007,09
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;136769745,57
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;318758025,93
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;649557897,34
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;967572858,01
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;119564880,31
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2;2025;225156130,51000002
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;3;2025;336632574,01
62465117000106;FUNDAÃÃO CESP;1;2025;2339623575,88
62465117000106;FUNDAÃÃO CESP;2;2025;4501336774,54
62465117000106;FUNDAÃÃO CESP;3;2025;6630414499,9
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;60388920,33
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;110727270,45
41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;174926214,76
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;1;2025;239429174,68
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2;2025;486712208,58000004
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;3;2025;716618328,98
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;62564346,33
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;89234849,86
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;123696948,67999999
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;72443185,96
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;128230245,12
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;191623608,74
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;1;2025;885519642,89
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;2;2025;1760804244,78
44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;3;2025;2657698323,21
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;1;2025;667077564,11
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;2;2025;1300143336,42
44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;3;2025;2040090924,49
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;1;2025;171852160,39
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;2;2025;343262195,74
41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS;3;2025;527636466,71
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;41425400,07
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;78584870,53
41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;113737460,72999999
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;1;2025;9096246,23
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;2;2025;18326848,89
42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;3;2025;34043908,260000005
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;204404149,25
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2;2025;383875296,33000004
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;3;2025;568907276,35
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;1;2025;248775655,97
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2;2025;446344689,89
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;3;2025;652441963,7
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;1;2025;1005578,89
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2;2025;1663731,69
93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;3;2025;2255661,63
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;1;2025;8805095,41
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2;2025;17600390,07
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;3;2025;27391927,89
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;1;2025;94084445,10000001
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2;2025;169444624,93
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;3;2025;251992186,6
05868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;1;2025;3756375583,41
05868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;2;2025;7319045931,29
05868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;3;2025;10995600401,35
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;1;2025;398238579,35
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;2;2025;886383678,3000001
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;3;2025;1416786119,03
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;1;2025;434039456,21000004
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2;2025;887425091,14
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;3;2025;1352443071,46
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;83821861,45
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;128127316,3
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;183476495,27
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;93597380,38
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;172431293,17
26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;261863678,71
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;1;2025;85028252,97
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;2;2025;159630726,5
85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;3;2025;258255932,28
83506030000100;BENEFICENCIA CAMILIANA DO SUL;1;2025;393618478,49
83506030000100;BENEFICENCIA CAMILIANA DO SUL;2;2025;756574086,3
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;155109749,55
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;318151789,15
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;494265014,95
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;1;2025;148815840,71
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;2;2025;260272544,26999998
02888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.;3;2025;368045238,88
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;1;2025;219130470,79
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;2;2025;415028230,51
35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;603355871,59
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;1024373902,2
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;1894056041,68
25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;2841723540,85
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;1;2025;85553187,92
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2;2025;161245525,26
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;3;2025;249711821,67
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;285090628,63
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;528700055,9
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;782982357,21
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;1;2025;105097485,05
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;2;2025;217099521,92000002
51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA;3;2025;331967179,26
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;426879648,05
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;789606963,5600001
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;1171965421,88
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;1;2025;9384320,72
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;2;2025;15401463,14
35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;3;2025;20651730,35
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;1;2025;2164018972,39
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2;2025;3863656127,2
43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;3;2025;5795792905,0199995
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;1;2025;347502357,26
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;2;2025;623257635,91
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;3;2025;1014934623,41
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2;2025;84985989,05
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;3;2025;116296949,48
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;1;2025;587876193,23
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;2;2025;1144571833,98
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;3;2025;1703205539,66
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;1;2025;67248850,28
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;2;2025;139623956,0
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;3;2025;216215123,59
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;1;2025;17779763,81
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2;2025;31863473,830000002
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;3;2025;48953230,01
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;166734082,21
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;311301482,88
81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;464372229,94
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;120585682,53
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;231750908,47
39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;370395810,05
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;1420517819,31
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;2771242618,35
08680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;4200593041,2000003
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;77513433,02
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;157301157,18
00368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;243454492,18
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;1;2025;25524390,24
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;2;2025;50221051,330000006
24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;3;2025;77732354,45
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;1;2025;874448205,98
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;2;2025;1731150036,57
82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;3;2025;2619169931,55
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;1;2025;43948858,9
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2;2025;83999495,75999999
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;3;2025;123570767,86999999
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;1;2025;52734279,78
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;2;2025;118757732,59
29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ;3;2025;193132062,49
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;1;2025;411478572,03
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;2;2025;849641243,12
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;3;2025;1296027841,82
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;1;2025;18986795,69
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;2;2025;31857757,07
25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA;3;2025;47039291,53
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;1;2025;209460193,97
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;2;2025;385021396,13
78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;3;2025;563652058,18
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;1;2025;115942642,15
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;2;2025;244319140,94
23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO;3;2025;383343960,53
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;7748976,739999999
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2;2025;14582417,82
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;3;2025;21937279,16
00012698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;1;2025;25975918,43
00012698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;2;2025;51750002,76
00012698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;3;2025;86949411,22
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;92179906,89
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;168212423,62
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;254868706,89000002
03658432000182;GEAP AUTOGESTÃO EM SAÃDE;1;2025;8950347605,08
03658432000182;GEAP AUTOGESTÃO EM SAÃDE;2;2025;16192394622,66
03658432000182;GEAP AUTOGESTÃO EM SAÃDE;3;2025;24366039706,31
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;1;2025;539052848,97
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;2;2025;1044950722,68
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;3;2025;1576920692,18
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;124183907,05
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;232921462,72
27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;359265456,78
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;137118639,65
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;271082444,6
25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;400198809,5
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;1;2025;54673634,53
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;2;2025;108507388,14
26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;3;2025;161542250,14000002
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;1;2025;279782051,5
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;2;2025;605120989,13
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;3;2025;963773280,3
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;100539994,43
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;200011510,76
57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;305908526,05
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;41962982,46
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;86075094,54
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;142638646,25
09237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;1;2025;58649807,699999996
09237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;2;2025;64520212,39
09237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;3;2025;70296476,57
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;1;2025;52032483,35
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2;2025;91815029,87
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;3;2025;121187165,25
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;1;2025;212469003,74
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;2;2025;405725037,31
97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;3;2025;617437813,39
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;1;2025;392140797,54
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;2;2025;738449479,46
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;3;2025;1078720856,13
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;1;2025;521078908,76
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;2;2025;897385533,83
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;3;2025;1312648940,47
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;1;2025;320575470,09
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2;2025;583955718,22
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;3;2025;863700847,3900001
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;1;2025;87489,18
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2;2025;104896,18
40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;3;2025;118507,03
01193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;143328963,61
01193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;268878332,97
01193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;3;2025;388483024,88
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;130768069,27
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;250028263,75
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;360740893,74
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;38321027,75
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;47185073,31
